2026-02-28 10:25:51.170 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m11:26:08[0m | [1mINFO    [0m | [1m🏭 Sector filter: 5/9 signals passed (4 removed from weak sectors)[0m
[32m11:26:08[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (2/2): ['BIIB', 'DCO', 'HCA', 'REGN', 'MSEX'] available but no slots[0m
[32m11:26:08[0m | [1mINFO    [0m | [1mFound 5 signals (regime: BEAR_MODE)[0m
[32m11:26:08[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 278/278 stocks[0m
[32m11:26:08[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:08[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:26:09[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:09[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:26:10[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:26:11[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:26:11[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:11[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:26:11[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:26:12[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:26:13[0m | [1mINFO    [0m | [1mStreaming started for: ['SWK', 'MRVL'][0m
[32m11:26:13[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m11:26:13[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m11:26:13[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:26:23[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:24[0m | [1mINFO    [0m | [1mAlpaca Bars closes: {'MRVL': '$81.77', 'SWK': '$86.36'}[0m
[32m11:26:24[0m | [1mINFO    [0m | [1mPortfolio API: market_open=False, premarket=False, afterhours=False[0m
[32m11:26:24[0m | [1mINFO    [0m | [1mMRVL: current_price=$81.77 source=IEX_close (market_open=False)[0m
[32m11:26:24[0m | [1mINFO    [0m | [1mSWK: current_price=$86.36 source=IEX_close (market_open=False)[0m
[32m11:26:24[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:24[0m | [1mINFO    [0m | [1m🐻 Bear mode scan — 10 sectors allowed: ['Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m11:26:24[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:26:24[0m | [1mINFO    [0m | [1mScanning for signals (regime: BEAR_MODE)...[0m
[32m11:26:24[0m | [1mINFO    [0m | [1m📊 Loading data for 278 stocks via yfinance (parallel)...[0m
[32m11:26:41[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:49[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m✅ Loaded 278/278 stocks via yfinance (parallel)[0m
[32m11:26:49[0m | [1mINFO    [0m | [1mUsing cached sector regimes (updated 4min ago, TTL=5min)[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m🐻 SPY BEAR — Smart Bear Mode scan (10 sectors)[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m   BEAR: SPY $685.99 < SMA20 $687.68 (-0.2%)[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m   Allowed: ['Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m11:26:49[0m | [33m[1mWARNING [0m | [33m[1m🐻 Internal regime BEAR - bear mode active[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m🐻 Pre-filtering universe by sectors: ['Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m11:26:49[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 219 stocks[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (201 rejected, min_score=85): no_dip=175 still_falling=10 no_bounce=10 gap_up=1 above_sma5=2 low_atr=0 below_sma20=0 overextended=2 sma20_ext=0 low_score=1[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 9 signals from 219 stocks[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 9 signals[0m
[32m11:26:49[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 278/278 stocks[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m📊 Total: 9 signals (9 unique stocks)[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m🐻 Sector filter: 59 skipped, 219 analyzed, 9 signals[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 219 stocks traced[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m📊 Found 9 signals from 278 stocks[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 BIIB: score=130, sector=Healthcare, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 DCO: score=125, sector=Industrials, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 HCA: score=120, sector=Healthcare, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 CCJ: score=115, sector=Energy, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 WMT: score=110, sector=Consumer Defensive, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 REGN: score=110, sector=Healthcare, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 MSEX: score=105, sector=Utilities, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 TMUS: score=95, sector=Communication Services, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m   📈 HRL: score=90, sector=Consumer Defensive, gap=0.0%[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m🏭 Sector filter: 5/9 signals passed (4 removed from weak sectors)[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (2/2): ['BIIB', 'DCO', 'HCA', 'REGN', 'MSEX'] available but no slots[0m
[32m11:26:50[0m | [1mINFO    [0m | [1mFound 5 signals (regime: BEAR_MODE)[0m
[32m11:26:50[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 278/278 stocks[0m
[32m11:26:50[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:50[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:26:52[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:26:52[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:26:53[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:26:53[0m | [1mINFO    [0m | [1mStreaming started for: ['SWK', 'MRVL'][0m
[32m11:26:53[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m11:26:53[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m11:26:53[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:26:53[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:26:54[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:26:55[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:27:01[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mQueued subscription for: ['SWK', 'MRVL'][0m
[32m11:27:01[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['SWK', 'MRVL'][0m
[32m11:27:01[0m | [1mINFO    [0m | [1mStreaming started for: ['SWK', 'MRVL'][0m
[32m11:27:01[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m11:27:01[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m11:27:01[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m11:27:05[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:27:06[0m | [1mINFO    [0m | [1mStreaming started for: ['SWK', 'MRVL'][0m
[32m11:27:06[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m11:27:06[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m11:27:07[0m | [1mINFO    [0m | [1mAlpaca Bars closes: {'MRVL': '$81.77', 'SWK': '$86.36'}[0m
[32m11:27:07[0m | [1mINFO    [0m | [1mPortfolio API: market_open=False, premarket=False, afterhours=False[0m
[32m11:27:07[0m | [1mINFO    [0m | [1mMRVL: current_price=$81.77 source=IEX_close (market_open=False)[0m
[32m11:27:07[0m | [1mINFO    [0m | [1mSWK: current_price=$86.36 source=IEX_close (market_open=False)[0m
[32m11:27:07[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:27:07[0m | [1mINFO    [0m | [1m🐻 Bear mode scan — 10 sectors allowed: ['Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m11:27:07[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:27:07[0m | [1mINFO    [0m | [1mScanning for signals (regime: BEAR_MODE)...[0m
[32m11:27:07[0m | [1mINFO    [0m | [1m📊 Loading data for 278 stocks via yfinance (parallel)...[0m
[32m11:27:10[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:27:11[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:27:16[0m | [1mINFO    [0m | [1mStreaming started for: ['SWK', 'MRVL'][0m
[32m11:27:16[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m11:27:16[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m11:27:31[0m | [1mINFO    [0m | [1m✅ Loaded 278/278 stocks via yfinance (parallel)[0m
[32m11:27:31[0m | [1mINFO    [0m | [1mUpdating sector regimes (5-min realtime, MCW)...[0m
[32m11:27:31[0m | [1mINFO    [0m | [1mBatch downloading 550 sector stocks for 1d returns...[0m
[32m11:27:31[0m | [1mINFO    [0m | [1mMarket-cap weighted 1d returns calculated for 11 sectors[0m
[32m11:27:31[0m | [1mINFO    [0m | [1mUsing market-cap weighted 1d returns for 11 sectors[0m
[32m11:27:31[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:27:32[0m | [33m[1mWARNING [0m | [33m[1m⚠️ Market Regime: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)] - SKIPPING NEW TRADES[0m
[32m11:27:32[0m | [1mINFO    [0m | [1mXLK (Technology): BEAR (score=-2.0) | 1d[M]: -2.2% | 5d: +0.2% | 20d: -5.52%[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Technology (XLK) regime=BEAR → BLOCKED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Energy (XLE) regime=BULL → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Financial Services (XLF) regime=SIDEWAYS → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Healthcare (XLV) regime=BULL → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Consumer Cyclical (XLY) regime=SIDEWAYS → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Consumer Defensive (XLP) regime=BULL → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Industrials (XLI) regime=BULL → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Utilities (XLU) regime=BULL → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Basic Materials (XLB) regime=BULL → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Communication Services (XLC) regime=SIDEWAYS → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Real Estate (XLRE) regime=BULL → ALLOWED[0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 Bear allowed sectors (10/11): ['Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m11:27:33[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:27:34[0m | [1mINFO    [0m | [1mXLE (Energy): BULL (score=+3.8) | 1d[M]: +1.5% | 5d: +1.4% | 20d: +10.71%[0m
[32m11:27:35[0m | [1mINFO    [0m | [1mXLF (Financial Services): SIDEWAYS (score=-1.3) | 1d[M]: -2.2% | 5d: +1.4% | 20d: -3.96%[0m
[32m11:27:36[0m | [1mINFO    [0m | [1mXLV (Healthcare): BULL (score=+2.0) | 1d[M]: +1.7% | 5d: +1.0% | 20d: +4.15%[0m
[32m11:27:36[0m | [1mINFO    [0m | [1mStreaming started for: ['SWK', 'MRVL'][0m
[32m11:27:36[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m11:27:36[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m11:27:37[0m | [1mINFO    [0m | [1mXLY (Consumer Cyclical): SIDEWAYS (score=-0.2) | 1d[M]: -0.1% | 5d: +1.6% | 20d: -3.57%[0m
[32m11:27:39[0m | [1mINFO    [0m | [1mXLP (Consumer Defensive): BULL (score=+3.6) | 1d[M]: +1.6% | 5d: +1.2% | 20d: +9.59%[0m
[32m11:27:39[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:27:39[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:27:40[0m | [1mINFO    [0m | [1mXLI (Industrials): BULL (score=+2.4) | 1d[M]: +0.2% | 5d: +1.3% | 20d: +6.80%[0m
[32m11:27:41[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:27:42[0m | [1mINFO    [0m | [1mXLU (Utilities): BULL (score=+3.8) | 1d[M]: +1.0% | 5d: +2.2% | 20d: +10.15%[0m
[32m11:27:42[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:27:43[0m | [1mINFO    [0m | [1mXLB (Basic Materials): BULL (score=+2.0) | 1d[M]: +0.7% | 5d: +0.8% | 20d: +6.82%[0m
[32m11:27:45[0m | [1mINFO    [0m | [1mXLC (Communication Services): SIDEWAYS (score=+1.1) | 1d[M]: +1.3% | 5d: +2.3% | 20d: -1.45%[0m
[32m11:27:46[0m | [1mINFO    [0m | [1mXLRE (Real Estate): BULL (score=+1.6) | 1d[M]: +0.4% | 5d: +0.5% | 20d: +5.97%[0m
[32m11:27:46[0m | [1mINFO    [0m | [1m🐻 SPY BEAR — Smart Bear Mode scan (10 sectors)[0m
[32m11:27:46[0m | [1mINFO    [0m | [1m   BEAR: SPY $685.99 < SMA20 $687.68 (-0.2%)[0m
[32m11:27:46[0m | [1mINFO    [0m | [1m   Allowed: ['Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m11:27:46[0m | [33m[1mWARNING [0m | [33m[1m🐻 Internal regime BEAR - bear mode active[0m
[32m11:27:46[0m | [1mINFO    [0m | [1m🐻 Pre-filtering universe by sectors: ['Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m11:27:47[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m11:27:47[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 219 stocks[0m
[32m11:27:47[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
[32m11:27:47[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (201 rejected, min_score=85): no_dip=175 still_falling=10 no_bounce=10 gap_up=1 above_sma5=2 low_atr=0 below_sma20=0 overextended=2 sma20_ext=0 low_score=1[0m
[32m11:27:47[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 9 signals from 219 stocks[0m
[32m11:27:47[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 9 signals[0m
[32m11:27:47[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 278/278 stocks[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m📊 Total: 9 signals (9 unique stocks)[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m🐻 Sector filter: 59 skipped, 219 analyzed, 9 signals[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 219 stocks traced[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m📊 Found 9 signals from 278 stocks[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 BIIB: score=130, sector=Healthcare, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 DCO: score=125, sector=Industrials, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 HCA: score=120, sector=Healthcare, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 CCJ: score=115, sector=Energy, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 WMT: score=110, sector=Consumer Defensive, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 REGN: score=110, sector=Healthcare, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 MSEX: score=105, sector=Utilities, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 TMUS: score=95, sector=Communication Services, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m   📈 HRL: score=90, sector=Consumer Defensive, gap=0.0%[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m🏭 Sector filter: 5/9 signals passed (4 removed from weak sectors)[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (2/2): ['BIIB', 'DCO', 'HCA', 'REGN', 'MSEX'] available but no slots[0m
[32m11:27:48[0m | [1mINFO    [0m | [1mFound 5 signals (regime: BEAR_MODE)[0m
[32m11:27:48[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 278/278 stocks[0m
[32m11:27:48[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:27:49[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:27:50[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:27:51[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.2%) | RSI=OK(46) | Ret5d=OK(-0.5%) | VIX=OK(19.9)][0m
[32m11:27:52[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:27:52[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m11:27:54[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m11:28:04[0m | [1mINFO    [0m | [1mLoaded persisted state: 2 positions from DB[0m
[32m11:28:05[0m | [1mINFO    [0m | [1mAlpaca Bars closes: {'MRVL': '$81.77', 'SWK': '$86.36'}[0m
