2026-02-27 10:13:44.865 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m21:33:10[0m | [1mINFO    [0m | [1m   BEAR: SPY $684.01 < SMA20 $687.58 (-0.5%)[0m
[32m21:33:10[0m | [1mINFO    [0m | [1m   Allowed: ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m21:33:10[0m | [33m[1mWARNING [0m | [33m[1m🐻 Internal regime BEAR - bear mode active[0m
[32m21:33:10[0m | [1mINFO    [0m | [1m🐻 Pre-filtering universe by sectors: ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m21:33:10[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m21:33:10[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 290 stocks[0m
[32m21:33:10[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
$ALG: possibly delisted; no price data found  (period=1d)
[32m21:33:13[0m | [33m[1mWARNING [0m | [33m[1mALG: Failed to fetch intraday price, falling back to daily[0m
$DCO: possibly delisted; no price data found  (period=1d)
[32m21:33:13[0m | [33m[1mWARNING [0m | [33m[1mDCO: Failed to fetch intraday price, falling back to daily[0m
$PFGC: possibly delisted; no price data found  (period=1d)
[32m21:33:13[0m | [33m[1mWARNING [0m | [33m[1mPFGC: Failed to fetch intraday price, falling back to daily[0m
$SPB: possibly delisted; no price data found  (period=1d)
[32m21:33:16[0m | [33m[1mWARNING [0m | [33m[1mSPB: Failed to fetch intraday price, falling back to daily[0m
$JBSS: possibly delisted; no price data found  (period=1d)
[32m21:33:16[0m | [33m[1mWARNING [0m | [33m[1mJBSS: Failed to fetch intraday price, falling back to daily[0m
$GEL: possibly delisted; no price data found  (period=1d)
[32m21:33:17[0m | [33m[1mWARNING [0m | [33m[1mGEL: Failed to fetch intraday price, falling back to daily[0m
$USAC: possibly delisted; no price data found  (period=1d)
[32m21:33:17[0m | [33m[1mWARNING [0m | [33m[1mUSAC: Failed to fetch intraday price, falling back to daily[0m
$UTL: possibly delisted; no price data found  (period=1d)
[32m21:33:18[0m | [33m[1mWARNING [0m | [33m[1mUTL: Failed to fetch intraday price, falling back to daily[0m
$AMG: possibly delisted; no price data found  (period=1d)
[32m21:33:26[0m | [33m[1mWARNING [0m | [33m[1mAMG: Failed to fetch intraday price, falling back to daily[0m
$BURL: possibly delisted; no price data found  (period=1d)
[32m21:33:27[0m | [33m[1mWARNING [0m | [33m[1mBURL: Failed to fetch intraday price, falling back to daily[0m
$ARW: possibly delisted; no price data found  (period=1d)
[32m21:33:32[0m | [33m[1mWARNING [0m | [33m[1mARW: Failed to fetch intraday price, falling back to daily[0m
[32m21:33:36[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:33:36[0m | [1mINFO    [0m | [1mRunning health check...[0m
$USLM: possibly delisted; no price data found  (period=1d)
[32m21:33:37[0m | [33m[1mWARNING [0m | [33m[1mUSLM: Failed to fetch intraday price, falling back to daily[0m
[32m21:33:40[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:33:41[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (269 rejected, min_score=85): no_dip=223 still_falling=27 no_bounce=14 gap_up=0 above_sma5=0 low_atr=0 below_sma20=1 overextended=1 sma20_ext=0 low_score=3[0m
[32m21:33:41[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 13 signals from 290 stocks[0m
[32m21:33:41[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 13 signals[0m
[32m21:33:41[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m📊 Total: 13 signals (13 unique stocks)[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m🐻 Sector filter: 4 skipped, 290 analyzed, 13 signals[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 290 stocks traced[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m📊 Found 13 signals from 294 stocks[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 BLBD: score=160, sector=Industrials, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 CENX: score=140, sector=Basic Materials, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 XPRO: score=135, sector=Energy, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 STRL: score=130, sector=Industrials, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 VTRS: score=130, sector=Healthcare, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 COHR: score=115, sector=Technology, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 HRL: score=110, sector=Consumer Defensive, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 SBAC: score=105, sector=Real Estate, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 KNX: score=100, sector=Industrials, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m   📈 MRVL: score=95, sector=Technology, gap=0.0%[0m
[32m21:33:42[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m21:33:43[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)][0m
[32m21:33:59[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m21:33:59[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m21:33:59[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:33:59[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m21:33:59[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m21:33:59[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:34:00[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:34:02[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:34:03[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.6%) | RSI=OK(43) | Ret5d=OK(-0.9%) | VIX=OK(21.3)][0m
[32m21:34:04[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:34:04[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:34:04[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m21:34:14[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:34:14[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:34:14[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m21:34:29[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:34:30[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:34:32[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:34:33[0m | [33m[1mWARNING [0m | [33m[1m⚠️ Market Regime: BEAR: SPY < SMA20 [SMA20=FAIL(-0.5%) | RSI=OK(44) | Ret5d=OK(-0.8%) | VIX=OK(21.3)] - SKIPPING NEW TRADES[0m
[32m21:34:34[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:34:34[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:34:34[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Technology (XLK) regime=SIDEWAYS → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Energy (XLE) regime=BULL → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Financial Services (XLF) regime=SIDEWAYS → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Healthcare (XLV) regime=SIDEWAYS → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Consumer Cyclical (XLY) regime=SIDEWAYS → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Consumer Defensive (XLP) regime=BULL → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Industrials (XLI) regime=BULL → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Utilities (XLU) regime=BULL → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Basic Materials (XLB) regime=SIDEWAYS → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Communication Services (XLC) regime=SIDEWAYS → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Real Estate (XLRE) regime=SIDEWAYS → ALLOWED[0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 Bear allowed sectors (11/11): ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m21:34:34[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.5%) | RSI=OK(44) | Ret5d=OK(-0.8%) | VIX=OK(21.3)][0m
[32m21:34:39[0m | [1mINFO    [0m | [1m🏭 Sector filter: 8/13 signals passed (5 removed from weak sectors)[0m
[32m21:34:39[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (4/3): ['BLBD', 'STRL', 'VTRS', 'COHR', 'KNX'] available but no slots[0m
[32m21:34:39[0m | [1mINFO    [0m | [1mFound 8 signals (regime: BEAR_MODE)[0m
[32m21:34:39[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m21:34:39[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:34:39[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:34:41[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:34:42[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.5%) | RSI=OK(44) | Ret5d=OK(-0.8%) | VIX=OK(21.3)][0m
[32m21:34:42[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:34:43[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:34:45[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m📦 Loaded 839 sectors from cache[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ AI Universe Generator initialized[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ Market Regime Detector initialized[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m📦 Loaded 24 cached items from disk[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m📦 Loaded 24 cached items from disk[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m📦 Loaded 24 cached items from disk[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mDataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: No[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mUpdating sector regimes (5-min realtime, MCW)...[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mBuilt sector company map: 550 stocks across 11 sectors (with market weights)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mBatch downloading 550 sector stocks for 1d returns...[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mMarket-cap weighted 1d returns calculated for 11 sectors[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mUsing market-cap weighted 1d returns for 11 sectors[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLK (Technology): SIDEWAYS (score=-1.9) | 1d[M]: -1.7% | 5d: +0.0% | 20d: -5.65%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLE (Energy): BULL (score=+2.4) | 1d[M]: +0.5% | 5d: +0.6% | 20d: +9.87%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLF (Financial Services): SIDEWAYS (score=+0.6) | 1d[M]: +1.1% | 5d: +2.2% | 20d: -3.19%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLV (Healthcare): SIDEWAYS (score=+0.2) | 1d[M]: -0.2% | 5d: -0.6% | 20d: +2.43%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLY (Consumer Cyclical): SIDEWAYS (score=-0.8) | 1d[M]: -0.4% | 5d: +0.8% | 20d: -4.37%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLP (Consumer Defensive): BULL (score=+2.2) | 1d[M]: -0.3% | 5d: +0.3% | 20d: +8.69%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLI (Industrials): BULL (score=+1.5) | 1d[M]: +0.3% | 5d: +0.5% | 20d: +5.96%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLU (Utilities): BULL (score=+2.5) | 1d[M]: -0.3% | 5d: +1.1% | 20d: +8.87%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLB (Basic Materials): SIDEWAYS (score=+1.1) | 1d[M]: +0.2% | 5d: -0.2% | 20d: +5.66%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLC (Communication Services): SIDEWAYS (score=-0.4) | 1d[M]: -0.5% | 5d: +1.0% | 20d: -2.70%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mXLRE (Real Estate): SIDEWAYS (score=+1.3) | 1d[M]: +0.6% | 5d: -0.1% | 20d: +5.31%[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ Sector Regime Detector initialized[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ Alternative Data Aggregator initialized (6 sources)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ Registered strategy: Dip-Bounce (dip_bounce)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mVIX Adaptive v3.0: Loading...[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mVIX data loaded: VIXDataProvider(251 days, VIX range: 13.5-52.3)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1mInitial VIX: 18.63 → tier=NORMAL[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ VIX Adaptive v3.0 initialized[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m   Boundaries: {'normal_max': 20, 'skip_max': 24, 'high_max': 38}[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m   Score adaptation: True[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ VIX Adaptive wrapper initialized: VIXAdaptiveIntegration(tier=NORMAL, VIX=18.6)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ Registered strategy: VIX Adaptive (vix_adaptive)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ VIX Adaptive registered (tier=normal)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m✅ Strategy Manager initialized (2 strategies active)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m🏭 Sector Filter initialized (enabled=True)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m   Excluding sectors: Aerospace, Aerospace & Defense, Basic Materials, Communication Services, Consumer Defensive, Consumer Staples, Energy, Energy/Oil, Materials, Media, Oil & Gas[0m
[32m21:34:49[0m | [33m[1mWARNING [0m | [33m[1m⚠️ Pre-filtered pool is stale (13.6h old)[0m
[32m21:34:49[0m | [1mINFO    [0m | [1m🤖 Generating universe with AI...[0m
[32m21:34:55[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m21:34:55[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m21:34:55[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m21:34:56[0m | [1mINFO    [0m | [1m✅ Loaded 4 positions from database[0m
[32m21:34:56[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:34:56[0m | [1mINFO    [0m | [1mPortfolio API: market_open=True, premarket=False, afterhours=False[0m
[32m21:34:56[0m | [1mINFO    [0m | [1mDKL: current_price=$52.35 source=live (market_open=True)[0m
[32m21:34:56[0m | [1mINFO    [0m | [1mPRGO: current_price=$14.14 source=live (market_open=True)[0m
[32m21:34:56[0m | [1mINFO    [0m | [1mSWK: current_price=$86.28 source=live (market_open=True)[0m
[32m21:34:56[0m | [1mINFO    [0m | [1mXPO: current_price=$205.94 source=live (market_open=True)[0m
[32m21:34:56[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:34:56[0m | [1mINFO    [0m | [1m🐻 Bear mode scan — 11 sectors allowed: ['Technology', 'Energy', 'Financial Services', 'Healthcare', 'Consumer Cyclical', 'Consumer Defensive', 'Industrials', 'Utilities', 'Basic Materials', 'Communication Services', 'Real Estate'][0m
[32m21:34:56[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.5%) | RSI=OK(44) | Ret5d=OK(-0.8%) | VIX=OK(21.3)][0m
[32m21:34:56[0m | [1mINFO    [0m | [1mScanning for signals (regime: BEAR_MODE)...[0m
[32m21:34:56[0m | [1mINFO    [0m | [1m📊 Loading data for 294 stocks via yfinance (parallel)...[0m
[32m21:35:00[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m21:35:02[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m21:35:06[0m | [1mINFO    [0m | [1m🐻 BEAR market — Smart Bear Mode active (defensive sectors only)[0m
[32m21:35:09[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.5%) | RSI=OK(44) | Ret5d=OK(-0.8%) | VIX=OK(21.3)][0m
[32m21:35:09[0m | [1mINFO    [0m | [1m📋 Queue: Cleared 3 signals at EOD: ['SAIA', 'NOC', 'ODFL'][0m
[32m21:35:09[0m | [33m[1mWARNING [0m | [33m[1m⚠️ Scan lock held - another scan in progress (13s), skipping[0m
[32m21:35:12[0m | [1mINFO    [0m | [1m📤 Signals saved to DB: 0 signals (morning, mode=market)[0m
[32m21:35:14[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m21:35:14[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m21:35:14[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m21:35:16[0m | [1mINFO    [0m | [1m🐻 BEAR MODE: BEAR MODE: BEAR: SPY < SMA20 [SMA20=FAIL(-0.5%) | RSI=OK(44) | Ret5d=OK(-0.8%) | VIX=OK(21.3)][0m
[32m21:35:16[0m | [1mINFO    [0m | [1m📊 PEM Scan START: 4/5 total, 0/1 PEM, scanning for earnings gaps ≥8.0%...[0m
[32m21:35:16[0m | [33m[1mWARNING [0m | [33m[1mPEM: Fallback to pre-filtered pool (294 stocks)[0m
[32m21:35:16[0m | [1mINFO    [0m | [1mPEM: Scanning 294 symbols for earnings gaps ≥8.0%...[0m
[32m21:35:23[0m | [1mINFO    [0m | [1m✅ Loaded 294/294 stocks via yfinance (parallel)[0m
[32m21:35:24[0m | [1mINFO    [0m | [1mUpdating sector regimes (5-min realtime, MCW)...[0m
[32m21:35:24[0m | [1mINFO    [0m | [1mBatch downloading 550 sector stocks for 1d returns...[0m
[32m21:35:24[0m | [1mINFO    [0m | [1mMarket-cap weighted 1d returns calculated for 11 sectors[0m
[32m21:35:24[0m | [1mINFO    [0m | [1mUsing market-cap weighted 1d returns for 11 sectors[0m
[32m21:35:24[0m | [1mINFO    [0m | [1mXLK (Technology): SIDEWAYS (score=-1.9) | 1d[M]: -1.7% | 5d: +0.0% | 20d: -5.65%[0m
