2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:930 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.32)
2026-02-25 01:12:01.460 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - IDXX: Price $647.07 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.533 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALGN: Intraday price $183.42 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.533 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALGN: Price $183.42 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.603 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ICUI: Intraday price $152.75 at 2026-02-24 13:09:00-05:00
2026-02-25 01:12:01.603 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ICUI: Price $152.75 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.675 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CNC: Intraday price $42.21 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.675 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CNC: Price $42.21 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.762 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STAA: Intraday price $19.66 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.762 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STAA: Price $19.66 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.840 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SGRY: Intraday price $15.05 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:01.840 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SGRY: Price $15.05 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.913 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DVA: Intraday price $149.90 at 2026-02-24 13:04:00-05:00
2026-02-25 01:12:01.913 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DVA: Price $149.90 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:01.990 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LULU: Intraday price $180.00 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:01.990 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LULU: Price $180.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.069 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HSTM: Intraday price $21.77 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.069 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HSTM: Price $21.77 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.138 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AAP: Intraday price $54.23 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.138 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AAP: Price $54.23 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.209 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NVCR: Intraday price $11.72 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.209 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NVCR: Price $11.72 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.283 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HCA: Intraday price $526.89 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.283 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HCA: Price $526.89 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.354 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ULTA: Intraday price $688.58 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.354 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ULTA: Price $688.58 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.427 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LOW: Intraday price $279.42 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.427 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LOW: Price $279.42 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.500 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAH: Intraday price $224.93 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:02.500 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAH: Price $224.93 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.564 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DECK: Intraday price $119.03 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.564 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DECK: Price $119.03 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.647 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MCK: Intraday price $956.00 at 2026-02-24 13:09:00-05:00
2026-02-25 01:12:02.647 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MCK: Price $956.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.722 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BOOT: Intraday price $195.98 at 2026-02-24 13:08:00-05:00
2026-02-25 01:12:02.722 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BOOT: Price $195.98 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.797 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DKS: Intraday price $212.46 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.797 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DKS: Price $212.46 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.866 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SCVL: Intraday price $21.14 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.866 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SCVL: Price $21.14 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:02.939 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CROX: Intraday price $96.82 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:02.940 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CROX: Price $96.82 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.012 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VSCO: Intraday price $62.50 at 2026-02-24 13:12:00-05:00
2026-02-25 01:12:03.012 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VSCO: Price $62.50 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.081 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - COLM: Intraday price $62.31 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:03.082 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - COLM: Price $62.31 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.144 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FSLR: Intraday price $246.99 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.144 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FSLR: Price $246.99 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.214 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MAR: Intraday price $345.80 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.214 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MAR: Price $345.80 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.288 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RL: Intraday price $371.05 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.289 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - RL: Price $371.05 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.359 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAKE: Intraday price $64.18 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:03.359 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAKE: Price $64.18 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.431 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DRI: Intraday price $214.19 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.431 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DRI: Price $214.19 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.504 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DPZ: Intraday price $412.17 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:03.504 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DPZ: Price $412.17 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.568 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABNB: Intraday price $126.04 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.568 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ABNB: Price $126.04 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.641 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NCLH: Intraday price $23.78 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.641 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NCLH: Price $23.78 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.706 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - H: Intraday price $163.66 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.706 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - H: Price $163.66 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.771 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - XPEV: Intraday price $18.51 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.772 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - XPEV: Price $18.51 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.849 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PSNY: Intraday price $18.73 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:03.849 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PSNY: Price $18.73 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.911 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SAH: Intraday price $63.12 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.911 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SAH: Price $63.12 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:03.976 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LI: Intraday price $18.59 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:03.976 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LI: Price $18.59 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.051 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTN: Intraday price $141.48 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:04.051 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MTN: Price $141.48 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.121 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CHH: Intraday price $109.20 at 2026-02-24 13:10:00-05:00
2026-02-25 01:12:04.121 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CHH: Price $109.20 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.189 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MSGS: Intraday price $315.43 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:04.189 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MSGS: Price $315.43 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.261 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GSAT: Intraday price $62.17 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:04.261 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - GSAT: Price $62.17 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.319 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LBRDK: Intraday price $53.68 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:04.319 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LBRDK: Price $53.68 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.386 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SIRI: Intraday price $20.92 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:04.386 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SIRI: Price $20.92 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.450 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NYT: Intraday price $75.54 at 2026-02-24 13:11:00-05:00
2026-02-25 01:12:04.451 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NYT: Price $75.54 from intraday (1m bars) (realtime: True)
2026-02-25 01:12:04.452 | INFO     | strategies.dip_bounce_strategy:scan:219 - 📋 Dip-Bounce filter breakdown (165 rejected, min_score=90): no_dip=115 still_falling=9 no_bounce=11 gap_up=0 above_sma5=7 low_atr=0 below_sma20=2 overextended=10 sma20_ext=1 low_score=10
2026-02-25 01:12:04.453 | INFO     | strategies.dip_bounce_strategy:scan:229 - 📊 Dip-Bounce: Found 56 signals from 227 stocks
2026-02-25 01:12:04.453 | INFO     | strategies.strategy_manager:scan_all:124 -    ✅ Dip-Bounce: 56 signals
2026-02-25 01:12:04.453 | INFO     | strategies.strategy_manager:scan_all:111 -    Running VIX Adaptive...
2026-02-25 01:12:05.381 | INFO     | strategies.vix_adaptive.data_enricher:add_vix_indicators_to_cache:229 - ✅ Added VIX indicators to 227/227 stocks
2026-02-25 01:12:05.381 | INFO     | strategies.strategy_manager:scan_all:124 -    ✅ VIX Adaptive: 0 signals
2026-02-25 01:12:05.382 | INFO     | strategies.strategy_manager:scan_all:134 - 📊 Total: 56 signals (56 unique stocks)
2026-02-25 01:12:05.382 | INFO     | screeners.rapid_rotation_screener:screen:1548 - 🐻 Sector filter: 0 skipped, 227 analyzed, 56 signals
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:_save_execution_trace:926 - 📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1558 - 📊 Execution trace saved: 227 stocks traced
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1634 - 📊 Found 56 signals from 227 stocks
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 CE: score=170, sector=Basic Materials, gap=0.0%
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 DK: score=160, sector=Energy, gap=0.0%
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 BWXT: score=150, sector=Industrials, gap=0.0%
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 ETN: score=150, sector=Industrials, gap=0.0%
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 DOCN: score=145, sector=Technology, gap=0.0%
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 PARR: score=140, sector=Energy, gap=0.0%
2026-02-25 01:12:05.410 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 OLN: score=140, sector=Basic Materials, gap=0.0%
2026-02-25 01:12:05.411 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 EMN: score=135, sector=Basic Materials, gap=0.0%
2026-02-25 01:12:05.411 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 ALGN: score=135, sector=Healthcare, gap=0.0%
2026-02-25 01:12:05.411 | INFO     | screeners.rapid_rotation_screener:screen:1638 -    📈 IR: score=130, sector=Industrials, gap=0.0%
2026-02-25 01:12:05.411 | INFO     | screeners.rapid_rotation_screener:screen:1651 - 🔍 Fetching alt data for Top 10 candidates...
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - CE: Alt data +4
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - DK: Alt data +13
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - BWXT: Alt data +7
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - ETN: Alt data +10
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - DOCN: Alt data +15
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - PARR: Alt data +13
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - OLN: Alt data +10
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - EMN: Alt data +4
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - ALGN: Alt data +4
2026-02-25 01:12:05.411 | DEBUG    | screeners.rapid_rotation_screener:screen:1663 - IR: Alt data +10
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered CE (sector: Basic Materials)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered DK (sector: Energy)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered PARR (sector: Energy)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered OLN (sector: Basic Materials)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered EMN (sector: Basic Materials)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered MPC (sector: Energy)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered EL (sector: Consumer Defensive)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered TGT (sector: Consumer Defensive)
2026-02-25 01:12:05.411 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered GO (sector: Consumer Defensive)
2026-02-25 01:12:05.412 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered DLTR (sector: Consumer Defensive)
2026-02-25 01:12:05.412 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered WHD (sector: Energy)
2026-02-25 01:12:05.412 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered EXP (sector: Basic Materials)
2026-02-25 01:12:05.412 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered LBRDK (sector: Communication Services)
2026-02-25 01:12:05.412 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered AXTA (sector: Basic Materials)
2026-02-25 01:12:05.412 | DEBUG    | filters.sector_filter:filter_signals:87 - ❌ Filtered NYT (sector: Communication Services)
2026-02-25 01:12:05.412 | INFO     | filters.sector_filter:filter_signals:95 - 🏭 Sector filter: 41/56 signals passed (15 removed from weak sectors)
